boy	boy-module.html
boy.__package__	boy-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
input	input-module.html
input.inpt	input-module.html#inpt
input.csvfile	input-module.html#csvfile
input.__package__	input-module.html#__package__
logfile	logfile-module.html
logfile.funcn	logfile-module.html#funcn
logfile.__package__	logfile-module.html#__package__
main	main-module.html
main.b	main-module.html#b
main.inpt	input-module.html#inpt
main.g	main-module.html#g
main.boyobj	main-module.html#boyobj
main.i	main-module.html#i
main.girlobj	main-module.html#girlobj
main.j	main-module.html#j
main.girls	main-module.html#girls
main.__package__	main-module.html#__package__
main.boys	main-module.html#boys
main.fileg	main-module.html#fileg
main.funcn	logfile-module.html#funcn
main.fileb	main-module.html#fileb
boy.boy	boy.boy-class.html
boy.boy.is_elligible	boy.boy-class.html#is_elligible
boy.boy.__init__	boy.boy-class.html#__init__
girl.girl	girl.girl-class.html
girl.girl.is_elligible	girl.girl-class.html#is_elligible
girl.girl.__init__	girl.girl-class.html#__init__
